Year,Population
2109.0833333333335,196.527522248258
2109.1666666666665,196.53771975907938
2109.25,196.54788784923704
2109.3333333333335,196.55802660052674
2109.4166666666665,196.56813609453474
2109.5,196.57821641263854
2109.5833333333335,196.58826763600715
2109.6666666666665,196.59828984560153
2109.75,196.60828312217512
2109.8333333333335,196.6182475462741
2109.9166666666665,196.62818319823802
2110.0,196.63809015820007
2110.0833333333335,196.64796850608752
2110.1666666666665,196.6578183216222
2110.25,196.6676396843209
2110.3333333333335,196.67743267349587
2110.4166666666665,196.68719736825514
2110.5,196.69693384750292
2110.5833333333335,196.70664218994014
2110.6666666666665,196.7163224740648
2110.75,196.72597477817254
2110.8333333333335,196.73559918035676
2110.9166666666665,196.74519575850934
2111.0,196.75476459032092
2111.0833333333335,196.76430575328135
2111.1666666666665,196.77381932468012
2111.25,196.7833053816068
2111.3333333333335,196.79276400095137
2111.4166666666665,196.80219525940478
2111.5,196.81159923345936
2111.5833333333335,196.82097599940906
2111.6666666666665,196.83032563335004
2111.75,196.8396482111811
2111.8333333333335,196.84894380860405
2111.9166666666665,196.858212501124
2112.0,196.86745436405008
2112.0833333333335,196.8766694724956
2112.1666666666665,196.88585790137859
2112.25,196.89501972542215
2112.3333333333335,196.90415501915493
2112.4166666666665,196.91326385691158
2112.5,196.92234631283299
2112.5833333333335,196.93140246086693
2112.6666666666665,196.94043237476833
2112.75,196.94943612809973
2112.8333333333335,196.95841379423177
2112.9166666666665,196.96736544634342
2113.0,196.97629115742257
2113.0833333333335,196.98519100026638
2113.1666666666665,196.99406504748174
2113.25,197.00291337148565
2113.3333333333335,197.01173604450554
2113.4166666666665,197.02053313857982
2113.5,197.02930472555832
2113.5833333333335,197.03805087710253
2113.6666666666665,197.04677166468613
2113.75,197.05546715959548
2113.8333333333335,197.0641374329298
2113.9166666666665,197.07278255560186
2114.0,197.08140259833812
2114.0833333333335,197.08999763167932
2114.1666666666665,197.09856772598084
2114.25,197.10711295141314
2114.3333333333335,197.11563337796213
2114.4166666666665,197.12412907542955
2114.5,197.13260011343343
2114.5833333333335,197.14104656140844
2114.6666666666665,197.14946848860652
2114.75,197.15786596409686
2114.8333333333335,197.1662390567667
2114.9166666666665,197.17458783532155
2115.0,197.18291236828568
2115.0833333333335,197.19121272400253
2115.1666666666665,197.1994889706348
2115.25,197.20774117616546
2115.3333333333335,197.2159694083976
2115.4166666666665,197.22417373495514
2115.5,197.23235422328307
2115.5833333333335,197.24051094064797
2115.6666666666665,197.24864395413843
2115.75,197.2567533306652
2115.8333333333335,197.26483913696197
2115.9166666666665,197.2729014395855
2116.0,197.28094030491602
2116.0833333333335,197.28895579915786
2116.1666666666665,197.29694798833967
2116.25,197.30491693831468
2116.3333333333335,197.3128627147614
2116.4166666666665,197.32078538318393
2116.5,197.32868500891223
2116.5833333333335,197.33656165710258
2116.6666666666665,197.34441539273797
2116.75,197.35224628062863
2116.8333333333335,197.36005438541224
2116.9166666666665,197.36783977155437
2117.0,197.37560250334892
2117.0833333333335,197.38334264491857
2117.1666666666665,197.39106026021494
2117.25,197.39875541301933
2117.3333333333335,197.40642816694273
2117.4166666666665,197.41407858542652
2117.5,197.4217067317428
2117.5833333333335,197.4293126689945
2117.6666666666665,197.43689646011626
2117.75,197.44445816787436
2117.8333333333335,197.45199785486741
2117.9166666666665,197.45951558352658
2118.0,197.46701141611612
2118.0833333333335,197.47448541473346
2118.1666666666665,197.48193764131008
2118.25,197.48936815761147
2118.3333333333335,197.49677702523758
2118.4166666666665,197.5041643056235
2118.5,197.51153006003946
2118.5833333333335,197.51887434959147
2118.6666666666665,197.52619723522164
2118.75,197.53349877770847
2118.8333333333335,197.54077903766736
2118.9166666666665,197.548038075551
2119.0,197.55527595164952
2119.0833333333335,197.56249272609122
2119.1666666666665,197.56968845884265
2119.25,197.57686320970916
2119.3333333333335,197.58401703833528
2119.4166666666665,197.59115000420493
2119.5,197.59826216664206
2119.5833333333335,197.60535358481073
2119.6666666666665,197.61242431771583
2119.75,197.6194744242031
2119.8333333333335,197.6265039629598
2119.9166666666665,197.6335129925148
2120.0,197.6405015712393
2120.0833333333335,197.64746975734687
2120.1666666666665,197.65441760889405
2120.25,197.66134518378064
2120.3333333333335,197.6682525397501
2120.4166666666665,197.67513973438977
2120.5,197.6820068251316
2120.5833333333335,197.688853869252
2120.6666666666665,197.69568092387277
2120.75,197.70248804596102
2120.8333333333335,197.70927529232983
2120.9166666666665,197.7160427196384
2121.0,197.72279038439268
2121.0833333333335,197.72951834294537
2121.1666666666665,197.7362266514967
2121.25,197.74291536609454
2121.3333333333335,197.74958454263466
2121.4166666666665,197.75623423686153
2121.5,197.76286450436817
2121.5833333333335,197.76947540059692
2121.6666666666665,197.7760669808395
2121.75,197.78263930023758
2121.8333333333335,197.78919241378313
2121.9166666666665,197.79572637631856
